SEM_ID,Material System,SEM image,Synthesis Method,H2 Uptake(wt%),Hydrogenation temp(K),Hydrogenation pressure (bar),Reference,Source
SEM_001,MgMg₂NiLaH,,H-induced decomposition ,7.19,598,30,\cite{ding2022} DOI: https://doi.org/10.1016/j.ijhydene.2021.12.010     ,
SEM_002,MgMg₂NiLaH,,H-induced decomposition ,5.89,448,10,\cite{ding2022} DOI: https://doi.org/10.1016/j.ijhydene.2021.12.010,
SEM_003,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,,-Arc-melting,3.55,293,30,"\cite{halpren2023} DOI: N/A (Thesis, no DOI provided)",2023 Hydrogen storage from alloys properties.pdf
SEM_004,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,,-Arc-melting,3.41,293,30,"\cite{halpren2023} DOI: N/A (Thesis, no DOI provided)",2023 Hydrogen storage from alloys properties.pdf
SEM_005,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,,-Arc-melting,3.55,293,30,"\cite{halpren2023}DOI: N/A (Thesis, no DOI provided)",2023 Hydrogen storage from alloys properties.pdf
SEM_006,Ti₁₉Hf₄V₄₀Mn₃₅Cr₂,,-Arc-melting,3.57,293,30,"\cite{halpren2023} DOI: N/A (Thesis, no DOI provided)",2023 Hydrogen storage from alloys properties.pdf
SEM_007,LaMgNi ,,Mechanical alloying,4.82,523,100,\cite{zaldívar2013} DOI: https://doi.org/10.1016/j.jma.2013.11.002,
SEM_008,LaMgNi ,,Mechanical alloying,5.44,473,100,\cite{zaldívar2013} DOI: https://doi.org/10.1016/j.jma.2013.11.002,
SEM_009,LaMgNi ,,Mechanical alloying,4.8,523,100,\cite{zaldívar2013} DOI: https://doi.org/10.1016/j.jma.2013.11.002,
SEM_010,LaMgNi ,,Mechanical alloying,5.47,473,100,\cite{zaldívar2013} DOI: https://doi.org/10.1016/j.jma.2013.11.002,
SEM_011,LaMgNi ,,Induction Melting + Milling,1.44,343,100,\cite{Gao2012} DOI: https://doi.org/10.1016/j.jpowsour.2012.02.088,
SEM_012,MgNiLa,,Cast,7.19,598,30,\cite{ding2022} DOI: https://doi.org/10.1016/j.ijhydene.2021.12.010,
SEM_013,MgNiLa,,Ball-milling,7.19,598,30,\cite{ding2022}DOI: https://doi.org/10.1016/j.ijhydene.2021.12.010,
SEM_014,MgNiLaH,,H-induced decomposition,7.19,598,30,\cite{ding2022} DOI: https://doi.org/10.1016/j.ijhydene.2021.12.010,
SEM_015,TiZrFeNi,,Arc-melting,1.64,303,31,\cite{andrade2025} DOI: https://doi.org/10.1021/acsaem.4c02468,
SEM_016,TiZrFeNi,,Arc-melting,1.38,303,31,\cite{andrade2025} DOI: https://doi.org/10.1021/acsaem.4c02468,
SEM_017,Ce-Mg-Ni,,Induction Melting + Milling,2.6,573,30,\cite{yang2025}  DOI: https://doi.org/10.1016/j.ijhydene.2025.150976,
SEM_018,CeMgNiG,,Induction Melting + Milling,2.5,573,30,\cite{yang2025}  DOI: https://doi.org/10.1016/j.ijhydene.2025.150976,
